offset main.spc main2.spc
18c6 f1 00
18c7 82 00
18c8 f9 00
18c9 8f 00
18ca 0d 00
18cb f1 00
18cc 90 00
18cd f1 00
18ce 8f 00
18cf f1 00
18d0 8c 00
18d1 f9 00
18d2 89 00
18d3 1a 00
18d4 f1 00
18d5 82 00
18d6 f1 00
18d7 72 00
18d8 f1 00
18d9 77 00
18da f1 00
18db 7c 00
18dc f1 00
18dd 82 00
18de f1 00
18df 87 00
18e0 f1 00
18e1 7c 00
18e2 f1 00
18e3 82 00
18e4 f1 00
18e5 87 00
18e6 f1 00
18e7 8c 00
18e8 f1 00
18e9 87 00
18ea f1 00
18eb 82 00
18ec f1 00
18ed 7c 00
18ee f1 00
18ef 87 00
18f0 f1 00
18f1 82 00
18f2 f1 00
18f3 7c 00
18f4 f1 00
18f5 77 00
18f6 f1 00
18f7 72 00
18f8 f1 00
18f9 77 00
18fa f1 00
18fb 7c 00
18fc f1 00
18fd 82 00
18fe f1 00
18ff 87 00
1900 f1 00
1901 7c 00
1902 f1 00
1903 82 00
1904 f1 00
1905 87 00
1906 f1 00
1907 8c 00
1908 f1 00
1909 87 00
190a f1 00
190b 82 00
190c f1 00
190d 7c 00
190e f1 00
190f 87 00
1910 f1 00
1911 82 00
1912 f1 00
1913 7c 00
1914 f1 00
1915 77 00
1916 fb 00
1917 7c 00
1918 0b 00
1919 27 00
191a f1 00
191b 80 00
191c f1 00
191d 86 00
191e f1 00
191f 8c 00
1920 f1 00
1921 7c 00
1922 f1 00
1923 80 00
1924 f1 00
1925 86 00
1926 f1 00
1927 8c 00
1928 f1 00
1929 7c 00
192a f1 00
192b 80 00
192c f1 00
192d 86 00
192e f1 00
192f 8c 00
1930 f1 00
1931 7c 00
1932 f1 00
1933 80 00
1934 f1 00
1935 86 00
1936 f1 00
1937 8c 00
1938 f1 00
1939 7c 00
193a f1 00
193b 80 00
193c f1 00
193d 86 00
193e f1 00
193f 8c 00
1940 f1 00
1941 7c 00
1942 f1 00
1943 80 00
1944 f1 00
1945 86 00
1946 f1 00
1947 8c 00
1948 f1 00
1949 7c 00
194a f1 00
194b 80 00
194c f1 00
194d 86 00
194e f1 00
194f 8c 00
1950 f1 00
1951 7c 00
1952 f1 00
1953 80 00
1954 f1 00
1955 86 00
1956 f1 00
1957 8c 00
1958 f1 00
1959 79 00
195a f1 00
195b 7f 00
195c f1 00
195d 84 00
195e f1 00
195f 89 00
1960 f1 00
1961 79 00
1962 f1 00
1963 7f 00
1964 f1 00
1965 84 00
1966 f1 00
1967 89 00
1968 f1 00
1969 79 00
196a f1 00
196b 7f 00
196c f1 00
196d 84 00
196e f1 00
196f 89 00
1970 f1 00
1971 79 00
1972 f1 00
1973 7f 00
1974 f1 00
1975 84 00
1976 f1 00
1977 89 00
1978 f1 00
1979 79 00
197a f1 00
197b 7f 00
197c f1 00
197d 84 00
197e f1 00
197f 89 00
1980 f1 00
1981 79 00
1982 f1 00
1983 7f 00
1984 f1 00
1985 84 00
1986 f1 00
1987 89 00
1988 f1 00
1989 79 00
198a f1 00
198b 7f 00
198c f1 00
198d 84 00
198e f1 00
198f 89 00
1990 f1 00
1991 79 00
1992 f1 00
1993 7f 00
1994 f1 00
1995 84 00
1996 f1 00
1997 89 00
1998 f1 00
1999 7c 00
199a f1 00
199b 80 00
199c f1 00
199d 86 00
199e f1 00
199f 8c 00
19a0 f1 00
19a1 7c 00
19a2 f1 00
19a3 80 00
19a4 f1 00
19a5 86 00
19a6 f1 00
19a7 8c 00
19a8 f1 00
19a9 7c 00
19aa f1 00
19ab 80 00
19ac f1 00
19ad 86 00
19ae f1 00
19af 8c 00
19b0 f1 00
19b1 7c 00
19b2 f1 00
19b3 80 00
19b4 f1 00
19b5 86 00
19b6 f1 00
19b7 8c 00
19b8 f1 00
19b9 7c 00
19ba f1 00
19bb 80 00
19bc f1 00
19bd 86 00
19be f1 00
19bf 8c 00
19c0 f1 00
19c1 7c 00
19c2 f1 00
19c3 80 00
19c4 f1 00
19c5 86 00
19c6 f1 00
19c7 8c 00
19c8 f1 00
19c9 7c 00
19ca f1 00
19cb 80 00
19cc f1 00
19cd 86 00
19ce f1 00
19cf 8c 00
19d0 f1 00
19d1 7c 00
19d2 f1 00
19d3 80 00
19d4 f1 00
19d5 86 00
19d6 f1 00
19d7 8c 00
19d8 f1 00
19d9 79 00
19da f1 00
19db 7f 00
19dc f1 00
19dd 84 00
19de f1 00
19df 89 00
19e0 f1 00
19e1 79 00
19e2 f1 00
19e3 7f 00
19e4 f1 00
19e5 84 00
19e6 f1 00
19e7 89 00
19e8 f1 00
19e9 79 00
19ea f1 00
19eb 7f 00
19ec f1 00
19ed 84 00
19ee f1 00
19ef 89 00
19f0 f1 00
19f1 79 00
19f2 f1 00
19f3 7f 00
19f4 f1 00
19f5 84 00
19f6 f1 00
19f7 89 00
19f8 f1 00
19f9 79 00
19fa f1 00
19fb 7f 00
19fc f1 00
19fd 84 00
19fe f1 00
19ff 89 00
1a00 f1 00
1a01 79 00
1a02 f1 00
1a03 7f 00
1a04 f1 00
1a05 84 00
1a06 f1 00
1a07 89 00
1a08 f1 00
1a09 79 00
1a0a f1 00
1a0b 7f 00
1a0c f1 00
1a0d 84 00
1a0e f1 00
1a0f 89 00
1a10 f9 00
1a11 79 00
1a12 1a 00
1a13 f1 00
1a14 7f 00
1a15 f1 00
1a16 84 00
1a17 f1 00
1a18 89 00
1a19 fb 00
1a1a 7e 00
1a1b 04 00
1a1c 83 00
1a1d 40 00
1a1e f9 00
1a1f 7a 00
1a20 82 00
1a21 70 00
1a22 f8 00
1a23 68 00
1a24 f1 00
1a25 7e 00
1a26 f9 00
1a27 7c 00
1a28 83 00
1a29 40 00
1a2a f1 00
1a2b 81 00
1a2c f9 00
1a2d 80 00
1a2e 81 00
1a2f a0 00
1a30 f0 00
1a31 df 00
1a32 ff 00
1b01 7c 00
1b02 02 00
1b03 0f 00
1b05 1a 00
1b06 01 00
1b07 7f 00
1b08 1a 00
1b09 f1 00
1b0a 80 00
1b0b f9 00
1b0c 82 00
1b0d 81 00
1b0e 52 00
1b0f f9 00
1b10 84 00
1b11 82 00
1b12 08 00
1b13 f9 00
1b14 82 00
1b15 68 00
1b16 f1 00
1b17 84 00
1b18 f1 00
1b19 89 00
1b1a f9 00
1b1b 80 00
1b1d 9c 00
1b1e f9 00
1b1f 82 00
1b20 1a 00
1b21 f1 00
1b22 80 00
1b23 f1 00
1b24 7f 00
1b25 f9 00
1b26 80 00
1b27 82 00
1b28 08 00
1b29 f9 00
1b2a 7c 00
1b2b 1a 00
1b2c f1 00
1b2d 7f 00
1b2e f1 00
1b2f 80 00
1b30 f1 00
1b31 84 00
1b32 f9 00
1b33 82 00
1b35 a4 00
1b36 f9 00
1b37 7f 00
1b38 1a 00
1b39 f1 00
1b3a 80 00
1b3b f1 00
1b3c 7f 00
1b3d f1 00
1b3e 7c 00
1b3f f9 00
1b40 79 00
1b41 34 00
1b42 f9 00
1b43 7c 00
1b44 80 00
1b45 9c 00
1b46 f9 00
1b47 7f 00
1b48 34 00
1b49 f9 00
1b4a 7c 00
1b4b 82 00
1b4c 08 00
1b4d f8 00
1b4e 1a 00
1b4f f1 00
1b50 7f 00
1b51 f1 00
1b52 80 00
1b53 f1 00
1b54 82 00
1b55 f9 00
1b56 84 00
1b57 82 00
1b58 08 00
1b59 f9 00
1b5a 82 00
1b5b 68 00
1b5c f1 00
1b5d 84 00
1b5e f1 00
1b5f 89 00
1b60 f9 00
1b61 80 00
1b63 9c 00
1b64 f9 00
1b65 82 00
1b66 1a 00
1b67 f1 00
1b68 80 00
1b69 f1 00
1b6a 7f 00
1b6b f9 00
1b6c 80 00
1b6d 82 00
1b6e 08 00
1b6f f9 00
1b70 7c 00
1b71 1a 00
1b72 f1 00
1b73 7f 00
1b74 f1 00
1b75 80 00
1b76 f1 00
1b77 84 00
1b78 f9 00
1b79 82 00
1b7b a4 00
1b7c f9 00
1b7d 7f 00
1b7e 1a 00
1b7f f1 00
1b80 80 00
1b81 f1 00
1b82 7f 00
1b83 f1 00
1b84 7c 00
1b85 f9 00
1b86 79 00
1b87 34 00
1b88 f9 00
1b89 7c 00
1b8a 80 00
1b8b 9c 00
1b8c f9 00
1b8d 7f 00
1b8e 34 00
1b8f f9 00
1b90 7c 00
1b91 82 00
1b92 08 00
1b93 f9 00
1b94 7f 00
1b95 1a 00
1b96 f1 00
1b97 80 00
1b98 f1 00
1b99 82 00
1b9a f1 00
1b9b 84 00
1b9c f9 00
1b9d 86 00
1b9e 80 00
1b9f 9c 00
1ba0 f9 00
1ba1 80 00
1ba2 4e 00
1ba3 f9 00
1ba4 8c 00
1ba5 80 00
1ba6 9c 00
1ba7 f9 00
1ba8 86 00
1ba9 80 00
1baa ea 00
1bab f8 00
1bac 80 00
1bad 9c 00
1bae f9 00
1baf 80 00
1bb0 4e 00
1bb1 f9 00
1bb2 8c 00
1bb3 80 00
1bb4 9c 00
1bb5 f1 00
1bb6 86 00
1bb7 f9 00
1bb8 84 00
1bb9 27 00
1bba f1 00
1bbb 86 00
1bbc f9 00
1bbd 84 00
1bbe 82 00
1bbf be 00
1bc0 fb 00
1bc1 82 00
1bc2 0a 00
1bc3 27 00
1bc4 f1 00
1bc5 84 00
1bc6 f1 00
1bc7 89 00
1bc8 f1 00
1bc9 8f 00
1bca f1 00
1bcb 89 00
1bcc f1 00
1bcd 84 00
1bce f1 00
1bcf 82 00
1bd0 f1 00
1bd1 84 00
1bd2 f9 00
1bd3 82 00
1bd4 0d 00
1bd5 f1 00
1bd6 84 00
1bd7 f1 00
1bd8 82 00
1bd9 f9 00
1bda 7f 00
1bdb 27 00
1bdc f9 00
1bdd 79 00
1bde 80 00
1bdf 9c 00
1be0 f3 00
1be1 86 00
1be2 02 00
1be3 f9 00
1be4 80 00
1be5 4e 00
1be6 f9 00
1be7 8c 00
1be8 80 00
1be9 9c 00
1bea f9 00
1beb 86 00
1bec 80 00
1bed ea 00
1bee f8 00
1bef 80 00
1bf0 9c 00
1bf1 f9 00
1bf2 80 00
1bf3 4e 00
1bf4 f9 00
1bf5 8c 00
1bf6 80 00
1bf7 9c 00
1bf8 f1 00
1bf9 86 00
1bfa f9 00
1bfb 90 00
1bfc 27 00
1bfd f1 00
1bfe 8f 00
1bff f9 00
1c00 89 00
1c01 82 00
1c02 be 00
1c03 fb 00
1c04 8f 00
1c05 0a 00
1c06 27 00
1c07 f1 00
1c08 90 00
1c09 f1 00
1c0a 92 00
1c0b f1 00
1c0c 90 00
1c0d f1 00
1c0e 8f 00
1c0f f1 00
1c10 89 00
1c11 f1 00
1c12 84 00
1c13 f1 00
1c14 86 00
1c15 f9 00
1c16 84 00
1c17 0d 00
1c18 f1 00
1c19 86 00
1c1a f1 00
1c1b 84 00
1c1c f9 00
1c1d 82 00
1c1e 27 00
1c1f f9 00
1c20 7f 00
1c21 68 00
1c22 fb 00
1c23 8c 00
1c24 02 00
1c25 80 00
1c26 9c 00
1c27 f1 00
1c28 89 00
1c29 f9 00
1c2a 86 00
1c2b 68 00
1c2c f1 00
1c2d 84 00
1c2e f1 00
1c2f 82 00
1c30 f1 00
1c31 7c 00
1c32 f1 00
1c33 80 00
1c34 f9 00
1c35 82 00
1c36 80 00
1c37 9c 00
1c38 f1 00
1c39 80 00
1c3a f9 00
1c3b 7e 00
1c3c 68 00
1c3d f1 00
1c3e 7a 00
1c3f f1 00
1c40 76 00
1c41 f1 00
1c42 79 00
1c43 f1 00
1c44 7a 00
1c45 f9 00
1c46 7c 00
1c47 80 00
1c48 d0 00
1c49 f1 00
1c4a 80 00
1c4b f1 00
1c4c 86 00
1c4d f1 00
1c4e 89 00
1c4f f1 00
1c50 8a 00
1c51 f1 00
1c52 8e 00
1c53 f1 00
1c54 90 00
1c55 f1 00
1c56 91 00
1c57 f9 00
1c58 90 00
1c59 81 00
1c5a a0 00
1c5b f8 00
1c5c 80 00
1c5d d0 00
1c5e f9 00
1c5f 99 00
1c60 1a 00
1c61 f1 00
1c62 92 00
1c63 f1 00
1c64 90 00
1c65 f1 00
1c66 8f 00
1c67 f1 00
1c68 89 00
1c69 f1 00
1c6a 82 00
1c6b f1 00
1c6c 7f 00
1c6d f1 00
1c6e 79 00
1c6f df 00
1c70 ff 00
1d00 81 00
1d01 a0 00
1d02 84 00
1d03 03 00
1d04 0f 00
1d06 82 00
1d07 08 00
1d08 01 00
1d09 82 00
1d0a 68 00
1d0b f1 00
1d0c 84 00
1d0d f1 00
1d0e 89 00
1d0f f9 00
1d10 80 00
1d12 9c 00
1d13 f9 00
1d14 82 00
1d15 1a 00
1d16 f1 00
1d17 80 00
1d18 f1 00
1d19 7f 00
1d1a f9 00
1d1b 80 00
1d1c 82 00
1d1d 08 00
1d1e f9 00
1d1f 7c 00
1d20 1a 00
1d21 f1 00
1d22 7f 00
1d23 f1 00
1d24 80 00
1d25 f1 00
1d26 84 00
1d27 f9 00
1d28 82 00
1d2a a4 00
1d2b f9 00
1d2c 7f 00
1d2d 1a 00
1d2e f1 00
1d2f 80 00
1d30 f1 00
1d31 7f 00
1d32 f1 00
1d33 7c 00
1d34 f9 00
1d35 79 00
1d36 34 00
1d37 f9 00
1d38 7c 00
1d39 80 00
1d3a 9c 00
1d3b f9 00
1d3c 7f 00
1d3d 34 00
1d3e f9 00
1d3f 7c 00
1d40 82 00
1d41 08 00
1d42 f8 00
1d43 1a 00
1d44 f1 00
1d45 80 00
1d46 f1 00
1d47 82 00
1d48 f1 00
1d49 89 00
1d4a f9 00
1d4b 8c 00
1d4c 82 00
1d4d 08 00
1d4e f9 00
1d4f 89 00
1d50 68 00
1d51 f1 00
1d52 8c 00
1d53 f1 00
1d54 90 00
1d55 f9 00
1d56 86 00
1d57 80 00
1d58 9c 00
1d59 f9 00
1d5a 89 00
1d5b 1a 00
1d5c f1 00
1d5d 86 00
1d5e f1 00
1d5f 84 00
1d60 f9 00
1d61 86 00
1d62 82 00
1d63 08 00
1d64 f9 00
1d65 80 00
1d66 1a 00
1d67 f1 00
1d68 86 00
1d69 f1 00
1d6a 8c 00
1d6b f1 00
1d6c 90 00
1d6d f9 00
1d6e 8f 00
1d6f 82 00
1d70 a4 00
1d71 f8 00
1d72 1a 00
1d73 f1 00
1d74 90 00
1d75 f1 00
1d76 8f 00
1d77 f1 00
1d78 8c 00
1d79 f1 00
1d7a 89 00
1d7b f1 00
1d7c 80 00
1d7d f9 00
1d7e 82 00
1d7f 80 00
1d80 9c 00
1d81 f9 00
1d82 84 00
1d83 34 00
1d84 f9 00
1d85 82 00
1d87 08 00
1d88 f9 00
1d89 80 00
1d8a 1a 00
1d8b f1 00
1d8c 7f 00
1d8d f1 00
1d8e 7c 00
1d8f f1 00
1d90 79 00
1d91 f9 00
1d92 76 00
1d93 27 00
1d94 f1 00
1d95 7c 00
1d96 f1 00
1d97 80 00
1d98 f1 00
1d99 86 00
1d9a f1 00
1d9b 8c 00
1d9c f1 00
1d9d 80 00
1d9e f1 00
1d9f 86 00
1da0 f1 00
1da1 8c 00
1da2 f1 00
1da3 90 00
1da4 f1 00
1da5 8c 00
1da6 f1 00
1da7 86 00
1da8 f1 00
1da9 80 00
1daa f1 00
1dab 8c 00
1dac f1 00
1dad 86 00
1dae f1 00
1daf 80 00
1db0 f1 00
1db1 7c 00
1db2 f1 00
1db3 76 00
1db4 f1 00
1db5 7c 00
1db6 f1 00
1db7 80 00
1db8 f1 00
1db9 86 00
1dba f1 00
1dbb 8c 00
1dbc f1 00
1dbd 80 00
1dbe f1 00
1dbf 86 00
1dc0 f1 00
1dc1 8c 00
1dc2 f1 00
1dc3 90 00
1dc4 f1 00
1dc5 8c 00
1dc6 f1 00
1dc7 86 00
1dc8 f1 00
1dc9 80 00
1dca f1 00
1dcb 8c 00
1dcc f1 00
1dcd 86 00
1dce f1 00
1dcf 80 00
1dd0 f1 00
1dd1 7c 00
1dd2 f1 00
1dd3 74 00
1dd4 f1 00
1dd5 79 00
1dd6 f1 00
1dd7 7f 00
1dd8 f1 00
1dd9 84 00
1dda f1 00
1ddb 89 00
1ddc f1 00
1ddd 7f 00
1dde f1 00
1ddf 84 00
1de0 f1 00
1de1 89 00
1de2 f1 00
1de3 8f 00
1de4 f1 00
1de5 89 00
1de6 f1 00
1de7 84 00
1de8 f1 00
1de9 7f 00
1dea f1 00
1deb 89 00
1dec f1 00
1ded 84 00
1dee f1 00
1def 7f 00
1df0 f1 00
1df1 79 00
1df2 f1 00
1df3 74 00
1df4 f1 00
1df5 79 00
1df6 f1 00
1df7 7f 00
1df8 f1 00
1df9 84 00
1dfa f1 00
1dfb 89 00
1dfc f1 00
1dfd 7f 00
1dfe f1 00
1dff 84 00
1e00 f1 00
1e01 89 00
1e02 f1 00
1e03 8f 00
1e04 f1 00
1e05 89 00
1e06 f1 00
1e07 84 00
1e08 f1 00
1e09 7f 00
1e0a f1 00
1e0b 89 00
1e0c f1 00
1e0d 84 00
1e0e f1 00
1e0f 7f 00
1e10 f1 00
1e11 79 00
1e12 f1 00
1e13 76 00
1e14 f1 00
1e15 7c 00
1e16 f1 00
1e17 80 00
1e18 f1 00
1e19 86 00
1e1a f1 00
1e1b 8c 00
1e1c f1 00
1e1d 80 00
1e1e f1 00
1e1f 86 00
1e20 f1 00
1e21 8c 00
1e22 f1 00
1e23 90 00
1e24 f1 00
1e25 8c 00
1e26 f1 00
1e27 86 00
1e28 f1 00
1e29 80 00
1e2a f1 00
1e2b 8c 00
1e2c f1 00
1e2d 86 00
1e2e f1 00
1e2f 80 00
1e30 f1 00
1e31 7c 00
1e32 f1 00
1e33 76 00
1e34 f1 00
1e35 7c 00
1e36 f1 00
1e37 80 00
1e38 f1 00
1e39 86 00
1e3a f1 00
1e3b 8c 00
1e3c f1 00
1e3d 80 00
1e3e f1 00
1e3f 86 00
1e40 f1 00
1e41 8c 00
1e42 f1 00
1e43 90 00
1e44 f1 00
1e45 8c 00
1e46 f1 00
1e47 86 00
1e48 f1 00
1e49 80 00
1e4a f1 00
1e4b 8c 00
1e4c f1 00
1e4d 86 00
1e4e f1 00
1e4f 80 00
1e50 f1 00
1e51 7c 00
1e52 f1 00
1e53 74 00
1e54 f1 00
1e55 79 00
1e56 f1 00
1e57 7f 00
1e58 f1 00
1e59 84 00
1e5a f1 00
1e5b 89 00
1e5c f1 00
1e5d 7f 00
1e5e f1 00
1e5f 84 00
1e60 f1 00
1e61 89 00
1e62 f1 00
1e63 8f 00
1e64 f1 00
1e65 89 00
1e66 f1 00
1e67 84 00
1e68 f1 00
1e69 7f 00
1e6a f1 00
1e6b 89 00
1e6c f1 00
1e6d 84 00
1e6e f1 00
1e6f 7f 00
1e70 f1 00
1e71 79 00
1e72 f1 00
1e73 74 00
1e74 f1 00
1e75 79 00
1e76 f1 00
1e77 7f 00
1e78 f1 00
1e79 84 00
1e7a f1 00
1e7b 89 00
1e7c f1 00
1e7d 7f 00
1e7e f1 00
1e7f 84 00
1e80 f1 00
1e81 89 00
1e82 f1 00
1e83 8f 00
1e84 f1 00
1e85 89 00
1e86 f1 00
1e87 84 00
1e88 f1 00
1e89 7f 00
1e8a f9 00
1e8b 89 00
1e8c 1a 00
1e8d f1 00
1e8e 84 00
1e8f f1 00
1e90 7f 00
1e91 f1 00
1e92 79 00
1e93 f9 00
1e94 8c 00
1e95 80 00
1e96 9c 00
1e97 f1 00
1e98 89 00
1e99 f9 00
1e9a 86 00
1e9b 68 00
1e9c f1 00
1e9d 84 00
1e9e f1 00
1e9f 82 00
1ea0 f1 00
1ea1 7c 00
1ea2 f1 00
1ea3 80 00
1ea4 f9 00
1ea5 82 00
1ea6 80 00
1ea7 9c 00
1ea8 f1 00
1ea9 80 00
1eaa f9 00
1eab 7e 00
1eac 68 00
1ead f1 00
1eae 7a 00
1eaf f1 00
1eb0 76 00
1eb1 f1 00
1eb2 79 00
1eb3 f1 00
1eb4 7a 00
1eb5 f9 00
1eb6 76 00
1eb7 80 00
1eb8 d0 00
1eb9 f1 00
1eba 7c 00
1ebb f1 00
1ebc 80 00
1ebd f1 00
1ebe 83 00
1ebf f1 00
1ec0 81 00
1ec1 f1 00
1ec2 86 00
1ec3 f1 00
1ec4 8a 00
1ec5 f1 00
1ec6 8e 00
1ec7 f9 00
1ec8 89 00
1ec9 81 00
1eca a0 00
1ecb f8 00
1ecc 80 00
1ecd d0 00
1ece f9 00
1ecf 99 00
1ed0 1a 00
1ed1 f1 00
1ed2 92 00
1ed3 f1 00
1ed4 90 00
1ed5 f1 00
1ed6 8f 00
1ed7 f1 00
1ed8 89 00
1ed9 f1 00
1eda 82 00
1edb f1 00
1edc 7f 00
1edd f1 00
1ede 79 00
1edf df 00
1ee0 ff 00
1f00 81 00
1f01 a0 00
1f02 80 00
1f03 04 00
1f04 0f 00
1f06 80 00
1f07 9c 00
1f08 01 00
1f09 82 00
1f0a 80 00
1f0b 9c 00
1f0c f1 00
1f0d 84 00
1f0e f1 00
1f0f 80 00
1f10 f9 00
1f11 82 00
1f12 68 00
1f13 f1 00
1f14 89 00
1f15 f9 00
1f16 80 00
1f18 9c 00
1f19 f9 00
1f1a 82 00
1f1b 80 00
1f1c b6 00
1f1d f9 00
1f1e 84 00
1f1f 80 00
1f20 9c 00
1f21 f1 00
1f22 82 00
1f23 f9 00
1f24 80 00
1f25 68 00
1f26 f1 00
1f27 84 00
1f28 f9 00
1f29 7f 00
1f2a 80 00
1f2b 9c 00
1f2c f1 00
1f2d 80 00
1f2e f1 00
1f2f 82 00
1f30 f1 00
1f31 80 00
1f32 f9 00
1f33 7f 00
1f34 68 00
1f35 f1 00
1f36 72 00
1f37 f9 00
1f38 77 00
1f39 80 00
1f3a 9c 00
1f3b f1 00
1f3c 7c 00
1f3d f1 00
1f3e 77 00
1f3f f9 00
1f40 72 00
1f41 81 00
1f42 04 00
1f43 f9 00
1f44 70 00
1f45 1a 00
1f46 f1 00
1f47 72 00
1f48 f1 00
1f49 74 00
1f4a f1 00
1f4b 79 00
1f4c f9 00
1f4d 80 00
1f4f 9c 00
1f50 f1 00
1f51 82 00
1f52 f1 00
1f53 84 00
1f54 f1 00
1f55 80 00
1f56 f9 00
1f57 82 00
1f58 68 00
1f59 f1 00
1f5a 89 00
1f5b f9 00
1f5c 80 00
1f5e 9c 00
1f5f f9 00
1f60 82 00
1f61 80 00
1f62 b6 00
1f63 f9 00
1f64 84 00
1f65 80 00
1f66 9c 00
1f67 f1 00
1f68 82 00
1f69 f9 00
1f6a 80 00
1f6b 68 00
1f6c f1 00
1f6d 84 00
1f6e f9 00
1f6f 7f 00
1f70 80 00
1f71 9c 00
1f72 f1 00
1f73 80 00
1f74 f1 00
1f75 82 00
1f76 f1 00
1f77 80 00
1f78 f9 00
1f79 7f 00
1f7a 68 00
1f7b f1 00
1f7c 72 00
1f7d f9 00
1f7e 77 00
1f7f 80 00
1f80 9c 00
1f81 f1 00
1f82 7c 00
1f83 f1 00
1f84 77 00
1f85 f9 00
1f86 72 00
1f87 81 00
1f88 04 00
1f89 f9 00
1f8a 70 00
1f8b 1a 00
1f8c f1 00
1f8d 72 00
1f8e f1 00
1f8f 74 00
1f90 f1 00
1f91 79 00
1f92 f9 00
1f93 82 00
1f94 80 00
1f95 ea 00
1f96 f9 00
1f97 80 00
1f98 81 00
1f99 86 00
1f9a f9 00
1f9b 82 00
1f9c 80 00
1f9d ea 00
1f9e f9 00
1f9f 80 00
1fa0 81 00
1fa1 86 00
1fa2 f9 00
1fa3 7f 00
1fa4 84 00
1fa5 e0 00
1fa6 f9 00
1fa7 82 00
1fa8 80 00
1fa9 ea 00
1faa f9 00
1fab 80 00
1fac 81 00
1fad 86 00
1fae f9 00
1faf 82 00
1fb0 80 00
1fb1 ea 00
1fb2 f9 00
1fb3 80 00
1fb4 81 00
1fb5 86 00
1fb6 f9 00
1fb7 7f 00
1fb8 84 00
1fb9 ac 00
1fba f9 00
1fbb 86 00
1fbc 83 00
1fbd 40 00
1fbe f9 00
1fbf 83 00
1fc0 82 00
1fc1 70 00
1fc2 f9 00
1fc3 8a 00
1fc4 68 00
1fc5 f1 00
1fc6 89 00
1fc7 f9 00
1fc8 86 00
1fc9 83 00
1fca 40 00
1fcb f1 00
1fcc 8a 00
1fcd f9 00
1fce 89 00
1fcf 81 00
1fd0 a0 00
1fd1 f0 00
1fd2 df 00
1fd3 ff 00
2000 81 00
2001 a0 00
2002 8c 00
2003 04 00
2004 0f 00
2006 80 00
2007 9c 00
2008 01 00
2009 8f 00
200a 80 00
200b 9c 00
200c f1 00
200d 90 00
200e f1 00
200f 8c 00
2010 f9 00
2011 8f 00
2012 68 00
2013 f1 00
2014 94 00
2015 f9 00
2016 8c 00
2017 80 00
2018 9c 00
2019 f9 00
201a 8f 00
201b 80 00
201c b6 00
201d f9 00
201e 90 00
201f 80 00
2020 9c 00
2021 f1 00
2022 8f 00
2023 f9 00
2024 8c 00
2025 68 00
2026 f1 00
2027 90 00
2028 f9 00
2029 89 00
202a 80 00
202b 9c 00
202c f1 00
202d 8c 00
202e f1 00
202f 8f 00
2030 f1 00
2031 8c 00
2032 f9 00
2033 89 00
2034 68 00
2035 f1 00
2036 7f 00
2037 f9 00
2038 84 00
2039 80 00
203a 9c 00
203b f1 00
203c 87 00
203d f1 00
203e 82 00
203f f9 00
2040 7c 00
2041 81 00
2042 04 00
2043 f8 00
2044 1a 00
2045 f1 00
2046 7f 00
2047 f1 00
2048 80 00
2049 f1 00
204a 84 00
204b f9 00
204c 8c 00
204d 80 00
204e 9c 00
204f f1 00
2050 8f 00
2051 f1 00
2052 90 00
2053 f1 00
2054 8c 00
2055 f9 00
2056 8f 00
2057 68 00
2058 f1 00
2059 94 00
205a f9 00
205b 8c 00
205c 80 00
205d 9c 00
205e f9 00
205f 8f 00
2060 80 00
2061 b6 00
2062 f9 00
2063 90 00
2064 80 00
2065 9c 00
2066 f1 00
2067 8f 00
2068 f9 00
2069 8c 00
206a 68 00
206b f1 00
206c 90 00
206d f9 00
206e 89 00
206f 80 00
2070 9c 00
2071 f1 00
2072 8c 00
2073 f1 00
2074 8f 00
2075 f1 00
2076 8c 00
2077 f9 00
2078 89 00
2079 68 00
207a f1 00
207b 7f 00
207c f9 00
207d 84 00
207e 80 00
207f 9c 00
2080 f1 00
2081 87 00
2082 f1 00
2083 82 00
2084 f9 00
2085 7c 00
2086 81 00
2087 04 00
2088 f8 00
2089 1a 00
208a f1 00
208b 7f 00
208c f1 00
208d 80 00
208e f1 00
208f 84 00
2090 f9 00
2091 89 00
2092 80 00
2093 ea 00
2094 f9 00
2095 86 00
2096 81 00
2097 86 00
2098 f9 00
2099 89 00
209a 80 00
209b ea 00
209c f9 00
209d 86 00
209e 81 00
209f 86 00
20a0 f9 00
20a1 84 00
20a3 e0 00
20a4 f9 00
20a5 89 00
20a6 80 00
20a7 ea 00
20a8 f9 00
20a9 86 00
20aa 81 00
20ab 86 00
20ac f9 00
20ad 89 00
20ae 80 00
20af ea 00
20b0 f9 00
20b1 86 00
20b2 81 00
20b3 86 00
20b4 f9 00
20b5 84 00
20b7 ac 00
20b8 f9 00
20b9 82 00
20ba 83 00
20bb 40 00
20bc f9 00
20bd 80 00
20be 82 00
20bf 70 00
20c0 f9 00
20c1 81 00
20c2 68 00
20c3 f1 00
20c4 83 00
20c5 f9 00
20c6 80 00
20c7 83 00
20c8 40 00
20c9 f1 00
20ca 86 00
20cb f9 00
20cc 82 00
20cd 81 00
20ce a0 00
20cf f0 00
20d0 df 00
20d1 ff 00
2101 80 00
2102 07 00
2103 0f 00
2105 0d 00
2106 01 00
2107 80 00
2108 0d 00
2109 f8 00
210a 1a 00
210b f0 00
210c f8 00
210d 81 00
210e 52 00
210f f8 00
2110 34 00
2111 f8 00
2112 1a 00
2113 f0 00
